SUA ID,FBS ID,Amount (g),Organic (%),Production waste (%),Retail waste (%),Consumer waste (%),Technical Improvement (% y/y),Origin
0111,2511,473.15,87.63,36.82,32.65,24.01,41.25,fr:100.00
23110,2511,843.46,5.55,,,,,
39120.01,2511,0.00,50.29,,,,,
23710,2511,671.46,30.20,,,,,
23140.01,2511,90.04,71.55,,,,,
F0020,2511,793.57,49.45,,,,,
23140.02,2511,0.00,96.55,,,,,
F0022,2511,479.30,43.65,,,,,
23220.01,2511,319.92,1.57,,,,,
23220.02,2511,695.36,87.89,,,,,
23140.03,2511,241.38,63.21,,,,,
23490.01,2511,960.86,13.96,,,,,
23180,2511,0.00,91.75,,,,,
23999.02,2511,435.90,52.50,,,,,
0113,2805,350.54,67.65,5.97,77.85,80.51,50.49,de:100.00
23162,2805,548.11,51.54,,,,,
23161.01,2805,152.80,67.01,,,,,
23161.02,2805,513.38,36.79,,,,,
23161.03,2805,169.97,69.74,,,,,
39130.01,2805,532.56,28.57,,,,,
23220.03,2805,0.00,47.82,,,,,
39120.02,2805,463.11,98.40,,,,,
23120.01,2805,554.10,71.02,,,,,
0115,2513,194.56,44.56,24.65,86.94,3.16,66.15,uk:76.69 de:6.92 ir:16.39
23140.04,2513,0.00,15.38,,,,,
23140.05,2513,648.78,99.58,,,,,
39120.03,2513,591.14,40.22,,,,,
23120.02,2513,759.54,84.40,,,,,
24320,2513,595.06,18.56,,,,,
23999.01,2513,0.00,98.08,,,,,
0112,2514,525.45,82.86,40.63,7.53,99.87,86.19,de:40.29 ir:0.01 es:3.01 se:56.70
23140.06,2514,0.00,21.19,,,,,
23120.03,2514,346.86,39.46,,,,,
39120.04,2514,186.48,46.27,,,,,
39130.02,2514,592.80,80.96,,,,,
23220.04,2514,97.11,3.39,,,,,
0116,2515,244.72,63.97,74.02,13.77,80.42,7.98,es:7.85 ir:70.86 de:15.15 fr:0.91 uk:5.23
23120.04,2515,123.93,55.53,,,,,
39120.05,2515,777.15,47.62,,,,,
0117,2516,205.80,76.73,57.56,27.02,34.21,1.45,de:93.00 es:0.67 se:6.33
23140.07,2516,500.35,65.84,,,,,
39120.06,2516,113.32,19.08,,,,,
