SUA ID,FBS ID,Amount (g),Production waste (%),Retail waste (%),Consumer waste (%),Technical Improvement (% y/y),Origin
0111,2511,198.29,58.43,86.01,2.76,72.55,uk:58.67 fr:19.70 de:20.71 es:0.93
23110,2511,573.39,,,,,
39120.01,2511,893.15,,,,,
23710,2511,628.45,,,,,
23140.01,2511,869.44,,,,,
F0020,2511,782.44,,,,,
23140.02,2511,4.47,,,,,
F0022,2511,311.58,,,,,
23220.01,2511,798.88,,,,,
23220.02,2511,297.24,,,,,
23140.03,2511,0.00,,,,,
23490.01,2511,0.00,,,,,
23180,2511,953.11,,,,,
23999.02,2511,228.80,,,,,
0113,2805,482.19,46.27,64.26,69.77,40.79,dk:24.89 de:75.11
23162,2805,461.39,,,,,
23161.01,2805,721.43,,,,,
23161.02,2805,335.17,,,,,
23161.03,2805,97.36,,,,,
39130.01,2805,438.68,,,,,
23220.03,2805,324.33,,,,,
39120.02,2805,407.02,,,,,
23120.01,2805,831.94,,,,,
0115,2513,283.67,11.99,80.67,50.39,38.49,uk:85.76 es:14.24
23140.04,2513,965.90,,,,,
23140.05,2513,4.09,,,,,
39120.03,2513,303.35,,,,,
23120.02,2513,791.13,,,,,
24320,2513,977.40,,,,,
23999.01,2513,261.10,,,,,
0112,2514,153.86,43.73,5.14,30.78,12.10,de:17.14 fr:8.70 uk:4.74 se:14.76 es:54.66
23140.06,2514,109.57,,,,,
23120.03,2514,164.30,,,,,
39120.04,2514,585.39,,,,,
39130.02,2514,526.82,,,,,
23220.04,2514,622.24,,,,,
0116,2515,651.62,82.98,50.73,39.14,96.06,fr:12.66 dk:46.30 de:41.04
23120.04,2515,166.38,,,,,
39120.05,2515,689.86,,,,,
0117,2516,727.70,16.47,16.94,99.60,63.04,fr:93.82 ir:5.95 uk:0.23
23140.07,2516,14.75,,,,,
39120.06,2516,206.20,,,,,
0118,2517,368.88,34.50,27.03,1.82,51.67,ir:33.68 uk:14.37 de:51.95
23120.05,2517,0.00,,,,,
39120.07,2517,0.00,,,,,
0114,2518,764.61,60.47,87.67,40.43,59.44,dk:76.41 se:23.59
23120.06,2518,413.03,,,,,
39120.08,2518,0.00,,,,,
01192,2520,439.82,8.18,69.03,66.05,16.95,uk:100.00
23120.07,2520,134.60,,,,,
39120.09,2520,549.07,,,,,
01194,2520,124.23,,,,,
01193,2520,203.05,,,,,
23120.08,2520,956.40,,,,,
39120.10,2520,350.73,,,,,
01191,2520,887.04,,,,,
23120.09,2520,277.16,,,,,
39120.11,2520,460.96,,,,,
01195,2520,806.98,,,,,
01199.02,2520,425.87,,,,,
23120.10,2520,334.16,,,,,
39120.12,2520,724.82,,,,,
01199.90,2520,36.46,,,,,
23120.90,2520,0.00,,,,,
39120.13,2520,0.00,,,,,
23140.08,2520,28.74,,,,,
01510,2531,970.37,79.04,47.93,11.73,78.39,de:98.10 fr:1.90
21392,2531,572.07,,,,,
21313,2531,396.11,,,,,
23220.05,2531,655.12,,,,,
23230.01,2531,64.74,,,,,
01530,2533,943.65,93.82,51.77,29.40,44.58,uk:72.48 ir:18.58 es:8.94
01520.01,2532,238.90,52.72,43.39,50.50,42.99,dk:100.00
23170.01,2532,748.60,,,,,
23230.02,2532,520.19,,,,,
01520.02,2532,450.94,,,,,
23220.06,2532,712.61,,,,,
01540,2535,247.09,98.31,89.61,11.07,90.23,se:15.70 ir:48.17 dk:4.71 es:26.58 de:4.84
01591,2534,573.81,79.35,4.80,16.44,84.57,uk:93.04 se:2.33 es:1.16 ir:1.90 fr:1.57
01550,2534,765.88,,,,,
01599.10,2534,125.60,,,,,
23170.02,2534,157.38,,,,,
01599.20,2534,342.03,,,,,
01802,2536,471.01,10.55,72.37,18.37,85.26,de:100.00
01801,2537,664.44,32.17,28.70,31.88,90.08,fr:33.64 se:27.52 dk:27.06 uk:11.78
23511.02,2541,166.01,90.09,81.11,11.60,3.39,fr:100.00
2351f,2542,312.98,43.64,94.29,27.07,43.02,es:19.23 de:61.33 ir:5.69 uk:4.10 dk:9.66
23511.01,2542,847.97,,,,,
23512,2542,421.57,,,,,
23520,2542,300.84,,,,,
23670.01,2542,556.01,,,,,
23210.01,2543,282.67,24.34,18.08,52.47,46.82,fr:41.87 uk:25.86 es:32.26
23210.02,2543,581.09,,,,,
23530,2543,799.07,,,,,
01809,2543,917.99,,,,,
23540,2543,827.02,,,,,
23210.03,2543,696.04,,,,,
23210.04,2543,312.72,,,,,
23210.05,2543,778.41,,,,,
23210.06,2543,515.98,,,,,
23210.08,2543,705.73,,,,,
24490,2543,0.00,,,,,
02910,2745,499.24,24.93,44.03,97.23,18.06,de:100.00
01701,2546,296.45,1.41,25.01,88.62,96.34,se:100.00
01705,2547,490.76,12.43,72.08,80.87,98.92,es:98.31 dk:0.30 de:0.44 ir:0.21 uk:0.74
01702,2549,641.58,23.42,56.76,5.71,34.46,se:43.57 fr:18.30 es:38.13
01703,2549,733.74,,,,,
01706,2549,339.12,,,,,
01707,2549,842.27,,,,,
01704,2549,476.25,,,,,
01708,2549,833.56,,,,,
01709.01,2549,185.22,,,,,
01709.02,2549,662.85,,,,,
01709.90,2549,739.67,,,,,
23170.03,2549,264.37,,,,,
39120.14,2549,753.92,,,,,
01377,2551,117.69,31.42,71.88,2.07,11.61,fr:89.79 uk:1.53 de:3.91 dk:4.44 ir:0.33
01372,2551,715.69,,,,,
01373,2551,0.00,,,,,
01371,2551,93.50,,,,,
01376,2551,125.27,,,,,
01375,2551,589.76,,,,,
01379.02,2551,814.97,,,,,
01374,2551,868.69,,,,,
01379.01,2551,604.17,,,,,
21429.01,2551,716.30,,,,,
21424,2551,97.38,,,,,
21422,2551,525.59,,,,,
21429.02,2551,818.16,,,,,
21423,2551,94.75,,,,,
01379.90,2551,814.26,,,,,
F0235,2551,899.22,,,,,
