Code,Name
A.01.02.001,Wheat grain
A.01.02.001.001,Wheat germ
A.01.02.001.002,"Wheat grain, Durum"
A.01.02.001.003,"Wheat grain, soft"
A.01.02.001.004,Bulgur wheat
A.01.02.002.001,"Barley grain, whole"
A.01.02.002.002,"Barley, pearled"
A.01.02.003,Corn grain
A.01.02.004,Rye grain
A.01.02.005,Spelt grain
A.01.02.005.001,"Spelt grain, rippen"
A.01.02.005.002,"Spelt grain, unrippen"
A.01.02.006,Buckwheat grain
A.01.02.007,Millet grain
A.01.02.008,"Oats, grain"
A.01.02.009,Rice
A.01.02.009.001,"Rice, brown"
A.01.02.009.002,"Rice, long-grain"
A.01.02.009.003,"Rice, mixed"
A.01.02.009.004,"Rice, parboiled"
A.01.02.009.006,"Rice, white"
A.01.02.009.007,"Rice, wild"
A.01.02.010.001,Mixture of grains
A.01.03.001.001,"Wheat flour, brown"
A.01.03.001.002,"Wheat flour, Durum"
A.01.03.001.003,"Wheat flour, white"
A.01.03.001.004,"Wheat flour, wholemeal"
A.01.03.001.005,Graham flour
A.01.03.001.006,"Wheat flour, gluten free"
A.01.03.001.007,Couscous
A.01.03.001.008,Wheat bran
A.01.03.001.009,Wheat groats
A.01.03.001.012,"Wheat semolina, Durum"
A.01.03.001.013,"Wheat semolina, soft wheat"
A.01.03.001.014,Wheat starch
A.01.03.002.002,"Rye flour, light"
A.01.03.002.003,"Rye flour, medium"
A.01.03.002.004,"Rye flour, wholemeal"
A.01.03.002.005,Rye groats
A.01.03.002.006,Rye starch
A.01.03.002.007,Rye bran
A.01.03.003.001,Buckwheat flour
A.01.03.003.002,Buckwheat groats
A.01.03.004.001,Corn flour
A.01.03.004.002,Corn semolina
A.01.03.004.003,Corn starch
A.01.03.004.004,Cornmeal
A.01.03.005.001,Oat bran
A.01.03.005.002,Oat flour
A.01.03.005.003,Oat groats
A.01.03.006.001,Rice flour
A.01.03.006.003,"Rice flour, instant"
A.01.03.006.004,Rice starch
A.01.03.007.003,"Spelt flour, wholemeal"
A.01.03.008.002,Barley flour
A.01.03.008.003,Chapatti flour
A.01.03.008.004,"Flour mix, wheat/rye/barley/oats"
A.01.03.008.005,Millet flour
A.01.03.008.006,Millet groats
A.01.04.001.001,"Wheat bread, white"
A.01.04.001.002,"Wheat bread, white, gluten free"
A.01.04.001.003,"Wheat bread, white, with oil seeds"
A.01.04.001.004,"Wheat bread, brown"
A.01.04.001.005,"Wheat bread, brown, gluten free"
A.01.04.001.006,"Wheat bread, brown, with oil seeds"
A.01.04.001.007,"Wheat bread, with bran"
A.01.04.001.008,"Wheat bread, with oil seeds"
A.01.04.001.009,Wheat germ bread
A.01.04.001.010,"Wheat rolls, white"
A.01.04.001.012,"Wheat rolls, white, with oil seeds"
A.01.04.001.013,"Wheat rolls, brown"
A.01.04.001.016,"Wheat toast bread, white"
A.01.04.001.017,"Wheat toast bread, brown"
A.01.04.001.018,"Wheat bread, gluten free"
A.01.04.002.001,"Rye bread, light"
A.01.04.002.002,"Rye bread, light, with oil seeds"
A.01.04.002.003,"Rye bread, wholemeal"
A.01.04.002.004,"Rye bread, wholemeal, with oil seeds"
A.01.04.002.005,"Rye rolls, light"
A.01.04.002.007,"Rye rolls, wholemeal"
A.01.04.002.008,"Rye rolls, wholemeal, with oil seeds"
A.01.04.002.009,"Rye toast bread, light"
A.01.04.002.010,"Rye toast bread, wholemeal"
A.01.04.003.001,"Rye-wheat bread, light"
A.01.04.003.002,"Rye-wheat bread, wholemeal"
A.01.04.003.003,"Rye-wheat bread, with oilseeds"
A.01.04.003.004,"Rye-wheat toast bread, light"
A.01.04.003.006,Wheat-rye bread with oilseeds
A.01.04.003.007,"Wheat-rye bread, light"
A.01.04.003.008,"Wheat-rye bread, wholemeal"
A.01.04.003.009,"Wheat-rye toast bread, light"
A.01.04.004.001,Multigrain bread
A.01.04.004.002,Multigrain rolls
A.01.04.004.003,Multigrain toast bread
A.01.04.005.001,"Crisp bread, rye wholemeal"
A.01.04.005.002,"Crisp bread, rye, light"
A.01.04.005.003,"Crisp bread, wheat, wholemeal"
A.01.04.005.004,"Crisp bread, wheat, light"
A.01.04.005.005,"Rusk, light"
A.01.04.005.006,"Rusk, wholemeal"
A.01.04.005.007,Pita bread
A.01.04.005.008,Matzo
A.01.04.005.009,Tortilla
A.01.04.006.001,Buckwheat bread
A.01.04.006.002,Corn bread
A.01.04.006.003,Extruded bread
A.01.04.006.004,Muesli bread
A.01.04.006.005,Oat bread
A.01.04.006.006,Potato bread
A.01.04.006.007,Potato-rye bread
A.01.04.006.008,Rice bread
A.01.04.006.009,Soya bread
A.01.04.007.001,Breadcrumbs
A.01.04.007.002,Croutons
A.01.04.007.003,Bread stuffing
A.01.05.001,Glass noodle
A.01.05.002,"Noodle, rice"
A.01.05.003,"Noodle, wheat flour, with eggs"
A.01.05.004,"Noodle, wheat flour, without eggs"
A.01.05.005,"Pasta, wheat flour, with eggs"
A.01.05.006,"Pasta, wheat flour, without eggs"
A.01.05.007,"Pasta, wheat flour, filled"
A.01.05.008,"Pasta, mixed cereal flour"
A.01.05.009,"Pasta, rye flour"
A.01.05.012,"Pasta, spelt wholemeal"
A.01.05.013,"Pasta, wheat wholemeal, without eggs"
A.01.05.014,"Pasta, wheat wholemeal, with eggs"
A.01.05.015,"Pasta, gluten free"
A.01.06.001.001,Barley flakes
A.01.06.001.002,Corn flakes
A.01.06.001.003,Corn flakes and nuts
A.01.06.001.004,Corn flakes with honey and nuts
A.01.06.001.005,Corn flakes with honey and sugar
A.01.06.001.006,Corn flakes with sugar
A.01.06.001.007,Millet flakes
A.01.06.001.008,Mixed cereal flakes
A.01.06.001.009,Oat bran flakes
A.01.06.001.010,"Oat bran flakes, with fruits"
A.01.06.001.011,Oat flakes
A.01.06.001.013,"Oat flakes, instant"
A.01.06.001.014,"Oat flakes, wholemeal"
A.01.06.001.015,Rice and wheat flakes with chocolate
A.01.06.001.016,Rice flakes
A.01.06.001.017,Rice flakes and chocolate
A.01.06.001.018,Rye flakes
A.01.06.001.019,Spelt flakes
A.01.06.001.020,Wheat flakes
A.01.06.001.021,Wheat flakes with chocolate and honey
A.01.06.001.022,Wheat flakes with fruits and honey
A.01.06.001.023,Wheat flakes with sugar
A.01.06.001.024,Wheat germs flakes
A.01.06.002.001,Muesli bars
A.01.06.002.002,Muesli with added sugar
A.01.06.002.003,Muesli with chocolate
A.01.06.002.004,Muesli with fruits
A.01.06.002.005,Muesli with fruits and chocolate
A.01.06.002.006,Muesli with fruits and nuts
A.01.06.002.007,"Muesli with fruits, nuts and chocolate"
A.01.06.002.008,"Muesli, mixed"
